Processing 3 command line arguments
/Users/nathanst/hog2/bin/release/mapUtils -buildProblemSet Berlin_0_1024.map 
4500 of 4800
4600 of 4800
4700 of 4800
Done receiving from threads
Filling bucket 0 (cost 0 to 4) Have 5 so far
Filling bucket 1 (cost 4 to 8) Have 7 so far
Filling bucket 75 (cost 300 to 304) Have 9 so far
Filling bucket 76 (cost 304 to 308) Have 9 so far
Filling bucket 77 (cost 308 to 312) Have 6 so far
Filling bucket 79 (cost 316 to 320) Have 3 so far
Filling bucket 80 (cost 320 to 324) Have 7 so far
Filling bucket 81 (cost 324 to 328) Have 3 so far
Filling bucket 82 (cost 328 to 332) Have 3 so far
Filling bucket 82 (cost 328 to 332) Have 9 so far
Filling bucket 83 (cost 332 to 336) Have 4 so far
Filling bucket 84 (cost 336 to 340) Have 2 so far
Filling bucket 84 (cost 336 to 340) Have 9 so far
Filling bucket 85 (cost 340 to 344) Have 2 so far
Filling bucket 86 (cost 344 to 348) Have 2 so far
Filling bucket 87 (cost 348 to 352) Have 0 so far
Filling bucket 87 (cost 348 to 352) Have 9 so far
Filling bucket 88 (cost 352 to 356) Have 3 so far
Filling bucket 89 (cost 356 to 360) Have 0 so far
Filling bucket 89 (cost 356 to 360) Have 7 so far
Filling bucket 90 (cost 360 to 364) Have 2 so far
Filling bucket 90 (cost 360 to 364) Have 8 so far
Filling bucket 90 (cost 360 to 364) Have 9 so far
Can't fill bucket; aborting fill procedure and cutting off scenarios at 89 buckets

Processing 3 command line arguments
/Users/nathanst/hog2/bin/release/mapUtils -buildProblemSet Shanghai_1_512.map 
Generating scenarios for map: Shanghai_1_512.map
First pass: 100% random

0 of 19639
100 of 19639
200 of 19639
300 of 19639
400 of 19639
500 of 19639
600 of 19639
700 of 19639
800 of 19639
900 of 19639
1000 of 19639
1100 of 19639
1200 of 19639
1300 of 19639
1400 of 19639
1500 of 19639
1600 of 19639
1700 of 19639
1800 of 19639
1900 of 19639
2000 of 19639
2100 of 19639
2200 of 19639
2300 of 19639
2400 of 19639
2500 of 19639
2600 of 19639
2700 of 19639
2800 of 19639
2900 of 19639
3000 of 19639
3100 of 19639
3200 of 19639
3300 of 19639
3400 of 19639
3500 of 19639
3600 of 19639
3700 of 19639
3800 of 19639
3900 of 19639
4000 of 19639
4100 of 19639
4200 of 19639
4300 of 19639
4400 of 19639
4500 of 19639
4600 of 19639
4700 of 19639
4800 of 19639
4900 of 19639
5000 of 19639
5100 of 19639
5200 of 19639
5300 of 19639
5400 of 19639
5500 of 19639
5600 of 19639
5700 of 19639
5800 of 19639
5900 of 19639
6000 of 19639
6100 of 19639
6100 of 19639
6200 of 19639
6300 of 19639
6300 of 19639
6400 of 19639
6500 of 19639
6600 of 19639
6700 of 19639
6800 of 19639
6900 of 19639
7000 of 19639
7100 of 19639
7200 of 19639
7300 of 19639
7400 of 19639
7500 of 19639
7600 of 19639
7700 of 19639
7800 of 19639
7900 of 19639
8000 of 19639
8100 of 19639
8200 of 19639
8300 of 19639
8400 of 19639
8500 of 19639
8500 of 19639
8600 of 19639
8700 of 19639
8800 of 19639
8900 of 19639
9000 of 19639
9100 of 19639
9200 of 19639
9300 of 19639
9400 of 19639
9500 of 19639
9600 of 19639
9700 of 19639
9800 of 19639
9900 of 19639
9900 of 19639
10000 of 19639
10100 of 19639
10200 of 19639
10300 of 19639
10400 of 19639
10500 of 19639
10600 of 19639
10700 of 19639
10800 of 19639
10900 of 19639
11000 of 19639
11100 of 19639
11200 of 19639
11300 of 19639
11400 of 19639
11500 of 19639
11500 of 19639
11600 of 19639
11700 of 19639
11800 of 19639
11900 of 19639
12000 of 19639
12100 of 19639
12200 of 19639
12300 of 19639
12300 of 19639
12400 of 19639
12500 of 19639
12600 of 19639
12700 of 19639
12800 of 19639
12900 of 19639
13000 of 19639
13100 of 19639
13200 of 19639
13300 of 19639
13300 of 19639
13300 of 19639
13400 of 19639
13500 of 19639
13600 of 19639
13700 of 19639
13800 of 19639
13900 of 19639
14000 of 19639
14100 of 19639
14100 of 19639
14200 of 19639
14300 of 19639
14400 of 19639
14500 of 19639
14600 of 19639
14700 of 19639
14700 of 19639
14800 of 19639
14900 of 19639
15000 of 19639
15100 of 19639
15200 of 19639
15300 of 19639
15400 of 19639
15500 of 19639
15600 of 19639
15700 of 19639
15700 of 19639
15800 of 19639
15900 of 19639
16000 of 19639
16100 of 19639
16200 of 19639
16300 of 19639
16400 of 19639
16500 of 19639
16500 of 19639
16600 of 19639
16700 of 19639
16800 of 19639
16900 of 19639
17000 of 19639
17100 of 19639
17200 of 19639
17300 of 19639
17400 of 19639
17400 of 19639
17500 of 19639
17600 of 19639
17700 of 19639
17800 of 19639
17900 of 19639
18000 of 19639
18100 of 19639
18200 of 19639
18300 of 19639
18400 of 19639
18400 of 19639
18500 of 19639
18600 of 19639
18700 of 19639
18800 of 19639
18800 of 19639
18900 of 19639
19000 of 19639
19100 of 19639
19200 of 19639
19300 of 19639
19400 of 19639
19500 of 19639
19600 of 19639
Done adding to threads

0 of 19639
100 of 19639
200 of 19639
300 of 19639
400 of 19639
500 of 19639
600 of 19639
700 of 19639
800 of 19639
900 of 19639
1000 of 19639
1100 of 19639
1200 of 19639
1300 of 19639
1400 of 19639
1500 of 19639
1600 of 19639
1700 of 19639
1800 of 19639
1900 of 19639
2000 of 19639
2100 of 19639
2200 of 19639
2300 of 19639
2400 of 19639
2500 of 19639
2600 of 19639
2700 of 19639
2800 of 19639
2900 of 19639
3000 of 19639
3100 of 19639
3200 of 19639
3300 of 19639
3400 of 19639
3500 of 19639
3600 of 19639
3700 of 19639
3800 of 19639
3900 of 19639
4000 of 19639
4100 of 19639
4200 of 19639
4300 of 19639
4400 of 19639
4500 of 19639
4600 of 19639
4700 of 19639
4800 of 19639
4900 of 19639
5000 of 19639
5100 of 19639
5200 of 19639
5300 of 19639
5400 of 19639
5500 of 19639
5600 of 19639
5700 of 19639
5800 of 19639
5900 of 19639
6000 of 19639
6100 of 19639
6200 of 19639
6300 of 19639
6400 of 19639
6500 of 19639
6600 of 19639
6700 of 19639
6800 of 19639
6900 of 19639
7000 of 19639
7100 of 19639
7200 of 19639
7300 of 19639
7400 of 19639
7500 of 19639
7600 of 19639
7700 of 19639
7800 of 19639
7900 of 19639
8000 of 19639
8100 of 19639
8200 of 19639
8300 of 19639
8400 of 19639
8500 of 19639
8600 of 19639
8700 of 19639
8800 of 19639
8900 of 19639
9000 of 19639
9100 of 19639
9200 of 19639
9300 of 19639
9400 of 19639
9500 of 19639
9600 of 19639
9700 of 19639
9800 of 19639
9900 of 19639
10000 of 19639
10100 of 19639
10200 of 19639
10300 of 19639
10400 of 19639
10500 of 19639
10600 of 19639
10700 of 19639
10800 of 19639
10900 of 19639
11000 of 19639
11100 of 19639
11200 of 19639
11300 of 19639
11400 of 19639
11500 of 19639
11600 of 19639
11700 of 19639
11800 of 19639
11900 of 19639
12000 of 19639
12100 of 19639
12200 of 19639
12300 of 19639
12400 of 19639
12500 of 19639
12600 of 19639
12700 of 19639
12800 of 19639
12900 of 19639
13000 of 19639
13100 of 19639
13200 of 19639
13300 of 19639
13400 of 19639
13500 of 19639
13600 of 19639
13700 of 19639
13800 of 19639
13900 of 19639
14000 of 19639
14100 of 19639
14200 of 19639
14300 of 19639
14400 of 19639
14500 of 19639
14600 of 19639
14700 of 19639
14800 of 19639
14900 of 19639
15000 of 19639
15100 of 19639
15200 of 19639
15300 of 19639
15400 of 19639
15500 of 19639
15600 of 19639
15700 of 19639
15800 of 19639
15900 of 19639
16000 of 19639
16100 of 19639
16200 of 19639
16300 of 19639
16400 of 19639
16500 of 19639
16600 of 19639
16700 of 19639
16800 of 19639
16900 of 19639
17000 of 19639
17100 of 19639
17200 of 19639
17300 of 19639
17400 of 19639
17500 of 19639
17600 of 19639
17700 of 19639
17800 of 19639
17900 of 19639
18000 of 19639
18100 of 19639
18200 of 19639
18300 of 19639
18400 of 19639
18500 of 19639
18600 of 19639
18700 of 19639
18800 of 19639
18900 of 19639
19000 of 19639
19100 of 19639
19200 of 19639
19300 of 19639
19400 of 19639
19500 of 19639
19600 of 19639
Done receiving from threads
Filling bucket 0 (cost 0 to 4) Have 6 so far
Filling bucket 1 (cost 4 to 8) Have 9 so far
Filling bucket 159 (cost 636 to 640) Have 9 so far
Filling bucket 160 (cost 640 to 644) Have 6 so far
Filling bucket 162 (cost 648 to 652) Have 9 so far
Filling bucket 163 (cost 652 to 656) Have 8 so far
Filling bucket 164 (cost 656 to 660) Have 4 so far
Filling bucket 165 (cost 660 to 664) Have 4 so far
Filling bucket 166 (cost 664 to 668) Have 6 so far
Filling bucket 167 (cost 668 to 672) Have 6 so far
Filling bucket 168 (cost 672 to 676) Have 5 so far
Filling bucket 169 (cost 676 to 680) Have 8 so far
Filling bucket 170 (cost 680 to 684) Have 1 so far
Filling bucket 171 (cost 684 to 688) Have 3 so far
Filling bucket 172 (cost 688 to 692) Have 2 so far
Filling bucket 172 (cost 688 to 692) Have 9 so far
Filling bucket 173 (cost 692 to 696) Have 0 so far
Filling bucket 174 (cost 696 to 700) Have 1 so far
Filling bucket 175 (cost 700 to 704) Have 1 so far
Filling bucket 176 (cost 704 to 708) Have 0 so far
Filling bucket 177 (cost 708 to 712) Have 2 so far
Filling bucket 177 (cost 708 to 712) Have 8 so far

Processing 3 command line arguments
/Users/nathanst/hog2/bin/release/mapUtils -buildProblemSet Shanghai_2_1024.map 
Generating scenarios for map: Shanghai_2_1024.map
First pass: 100% random

0 of 79388
100 of 79388
200 of 79388
300 of 79388
400 of 79388
500 of 79388
600 of 79388
700 of 79388
800 of 79388
900 of 79388
1000 of 79388
1100 of 79388
1200 of 79388
1300 of 79388
1400 of 79388
1500 of 79388
1600 of 79388
1700 of 79388
1800 of 79388
1900 of 79388
2000 of 79388
2100 of 79388
2200 of 79388
2300 of 79388
2400 of 79388
2500 of 79388
2600 of 79388
2700 of 79388
2800 of 79388
2900 of 79388
3000 of 79388
3100 of 79388
3200 of 79388
3300 of 79388
3400 of 79388
3500 of 79388
3600 of 79388
3700 of 79388
3800 of 79388
3900 of 79388
4000 of 79388
4100 of 79388
4200 of 79388
4300 of 79388
4400 of 79388
4500 of 79388
4600 of 79388
4700 of 79388
4800 of 79388
4900 of 79388
5000 of 79388
5100 of 79388
5200 of 79388
5300 of 79388
5400 of 79388
5500 of 79388
5600 of 79388
5700 of 79388
5800 of 79388
5900 of 79388
6000 of 79388
6100 of 79388
6200 of 79388
6300 of 79388
6400 of 79388
6500 of 79388
6600 of 79388
6700 of 79388
6800 of 79388
6900 of 79388
7000 of 79388
7100 of 79388
7200 of 79388
7300 of 79388
7400 of 79388
7500 of 79388
7600 of 79388
7700 of 79388
7800 of 79388
7900 of 79388
8000 of 79388
8100 of 79388
8200 of 79388
8300 of 79388
8400 of 79388
8500 of 79388
8600 of 79388
8700 of 79388
8800 of 79388
8900 of 79388
9000 of 79388
9100 of 79388
9200 of 79388
9300 of 79388
9400 of 79388
9500 of 79388
9600 of 79388
9700 of 79388
9800 of 79388
9900 of 79388
10000 of 79388
10100 of 79388
10200 of 79388
10300 of 79388
10400 of 79388
10500 of 79388
10600 of 79388
10600 of 79388
10700 of 79388
10800 of 79388
10900 of 79388
11000 of 79388
11100 of 79388
11200 of 79388
11300 of 79388
11400 of 79388
11500 of 79388
11600 of 79388
11700 of 79388
11800 of 79388
11900 of 79388
12000 of 79388
12100 of 79388
12200 of 79388
12300 of 79388
12400 of 79388
12500 of 79388
12600 of 79388
12700 of 79388
12800 of 79388
12900 of 79388
13000 of 79388
13100 of 79388
13200 of 79388
13300 of 79388
13400 of 79388
13500 of 79388
13600 of 79388
13700 of 79388
13800 of 79388
13900 of 79388
14000 of 79388
14000 of 79388
14000 of 79388
14000 of 79388
14100 of 79388
14100 of 79388
14200 of 79388
14300 of 79388
14400 of 79388
14500 of 79388
14600 of 79388
14700 of 79388
14800 of 79388
14900 of 79388
15000 of 79388
15100 of 79388
15200 of 79388
15300 of 79388
15400 of 79388
15500 of 79388
15600 of 79388
15700 of 79388
15800 of 79388
15900 of 79388
16000 of 79388
16100 of 79388
16200 of 79388
16300 of 79388
16400 of 79388
16500 of 79388
16600 of 79388
16700 of 79388
16700 of 79388
16800 of 79388
16900 of 79388
17000 of 79388
17100 of 79388
17200 of 79388
17300 of 79388
17400 of 79388
17500 of 79388
17600 of 79388
17700 of 79388
17800 of 79388
17900 of 79388
18000 of 79388
18100 of 79388
18200 of 79388
18300 of 79388
18400 of 79388
18500 of 79388
18500 of 79388
18600 of 79388
18700 of 79388
18800 of 79388
18900 of 79388
19000 of 79388
19100 of 79388
19200 of 79388
19300 of 79388
19300 of 79388
19400 of 79388
19500 of 79388
19600 of 79388
19700 of 79388
19800 of 79388
19900 of 79388
20000 of 79388
20100 of 79388
20200 of 79388
20300 of 79388
20400 of 79388
20500 of 79388
20600 of 79388
20700 of 79388
20800 of 79388
20900 of 79388
21000 of 79388
21100 of 79388
21200 of 79388
21300 of 79388
21400 of 79388
21500 of 79388
21600 of 79388
21700 of 79388
21800 of 79388
21900 of 79388
22000 of 79388
22100 of 79388
22200 of 79388
22300 of 79388
22400 of 79388
22500 of 79388
22500 of 79388
22600 of 79388
22700 of 79388
22800 of 79388
22900 of 79388
23000 of 79388
23100 of 79388
23200 of 79388
23300 of 79388
23400 of 79388
23500 of 79388
23600 of 79388
23700 of 79388
23800 of 79388
23900 of 79388
24000 of 79388
24000 of 79388
24100 of 79388
24200 of 79388
24300 of 79388
24400 of 79388
24500 of 79388
24600 of 79388
24700 of 79388
24800 of 79388
24900 of 79388
25000 of 79388
25100 of 79388
25200 of 79388
25300 of 79388
25400 of 79388
25500 of 79388
25600 of 79388
25700 of 79388
25800 of 79388
25900 of 79388
26000 of 79388
26100 of 79388
26200 of 79388
26300 of 79388
26400 of 79388
26500 of 79388
26600 of 79388
26600 of 79388
26600 of 79388
26700 of 79388
26800 of 79388
26900 of 79388
27000 of 79388
27100 of 79388
27200 of 79388
27300 of 79388
27400 of 79388
27500 of 79388
27600 of 79388
27700 of 79388
27800 of 79388
27900 of 79388
28000 of 79388
28100 of 79388
28200 of 79388
28300 of 79388
28400 of 79388
28500 of 79388
28600 of 79388
28700 of 79388
28800 of 79388
28900 of 79388
29000 of 79388
29100 of 79388
29200 of 79388
29300 of 79388
29400 of 79388
29500 of 79388
29600 of 79388
29700 of 79388
29800 of 79388
29900 of 79388
30000 of 79388
30100 of 79388
30200 of 79388
30300 of 79388
30400 of 79388
30500 of 79388
30600 of 79388
30700 of 79388
30700 of 79388
30800 of 79388
30800 of 79388
30900 of 79388
31000 of 79388
31100 of 79388
31100 of 79388
31200 of 79388
31300 of 79388
31400 of 79388
31500 of 79388
31600 of 79388
31700 of 79388
31800 of 79388
31900 of 79388
32000 of 79388
32000 of 79388
32100 of 79388
32200 of 79388
32300 of 79388
32400 of 79388
32500 of 79388
32600 of 79388
32700 of 79388
32800 of 79388
32900 of 79388
33000 of 79388
33100 of 79388
33200 of 79388
33300 of 79388
33400 of 79388
33500 of 79388
33600 of 79388
33700 of 79388
33800 of 79388
33900 of 79388
34000 of 79388
34100 of 79388
34200 of 79388
34300 of 79388
34400 of 79388
34500 of 79388
34600 of 79388
34700 of 79388
34800 of 79388
34900 of 79388
34900 of 79388
35000 of 79388
35100 of 79388
35200 of 79388
35300 of 79388
35400 of 79388
35500 of 79388
35600 of 79388
35700 of 79388
35700 of 79388
35800 of 79388
35900 of 79388
36000 of 79388
36100 of 79388
36200 of 79388
36300 of 79388
36400 of 79388
36500 of 79388
36600 of 79388
36700 of 79388
36800 of 79388
36900 of 79388
37000 of 79388
37000 of 79388
37100 of 79388
37200 of 79388
37200 of 79388
37200 of 79388
37300 of 79388
37400 of 79388
37500 of 79388
37600 of 79388
37700 of 79388
37800 of 79388
37900 of 79388
38000 of 79388
38100 of 79388
38200 of 79388
38300 of 79388
38400 of 79388
38500 of 79388
38600 of 79388
38700 of 79388
38800 of 79388
38900 of 79388
38900 of 79388
39000 of 79388
39100 of 79388
39100 of 79388
39200 of 79388
39300 of 79388
39400 of 79388
39500 of 79388
39600 of 79388
39600 of 79388
39700 of 79388
39800 of 79388
39900 of 79388
40000 of 79388
40100 of 79388
40200 of 79388
40300 of 79388
40400 of 79388
40500 of 79388
40600 of 79388
40600 of 79388
40700 of 79388
40800 of 79388
40900 of 79388
41000 of 79388
41100 of 79388
41200 of 79388
41200 of 79388
41300 of 79388
41300 of 79388
41400 of 79388
41500 of 79388
41600 of 79388
41700 of 79388
41800 of 79388
41900 of 79388
42000 of 79388
42100 of 79388
42200 of 79388
42300 of 79388
42400 of 79388
42500 of 79388
42600 of 79388
42700 of 79388
42800 of 79388
42800 of 79388
42900 of 79388
42900 of 79388
43000 of 79388
43100 of 79388
43200 of 79388
43300 of 79388
43400 of 79388
43500 of 79388
43500 of 79388
43600 of 79388
43700 of 79388
43800 of 79388
43900 of 79388
44000 of 79388
44100 of 79388
44100 of 79388
44200 of 79388
44300 of 79388
44300 of 79388
44400 of 79388
44500 of 79388
44600 of 79388
44700 of 79388
44800 of 79388
44800 of 79388
44900 of 79388
44900 of 79388
44900 of 79388
45000 of 79388
45100 of 79388
45200 of 79388
45300 of 79388
45400 of 79388
45500 of 79388
45600 of 79388
45700 of 79388
45800 of 79388
45900 of 79388
46000 of 79388
46100 of 79388
46100 of 79388
46200 of 79388
46300 of 79388
46400 of 79388
46500 of 79388
46600 of 79388
46700 of 79388
46800 of 79388
46900 of 79388
47000 of 79388
47100 of 79388
47200 of 79388
47300 of 79388
47400 of 79388
47500 of 79388
47600 of 79388
47700 of 79388
47800 of 79388
47900 of 79388
48000 of 79388
48100 of 79388
48200 of 79388
48300 of 79388
48400 of 79388
48500 of 79388
48600 of 79388
48700 of 79388
48800 of 79388
48900 of 79388
49000 of 79388
49100 of 79388
49200 of 79388
49300 of 79388
49400 of 79388
49500 of 79388
49600 of 79388
49700 of 79388
49800 of 79388
49900 of 79388
50000 of 79388
50100 of 79388
50100 of 79388
50200 of 79388
50300 of 79388
50400 of 79388
50500 of 79388
50500 of 79388
50500 of 79388
50600 of 79388
50700 of 79388
50800 of 79388
50900 of 79388
51000 of 79388
51100 of 79388
51200 of 79388
51300 of 79388
51400 of 79388
51500 of 79388
51600 of 79388
51700 of 79388
51800 of 79388
51900 of 79388
52000 of 79388
52100 of 79388
52200 of 79388
52300 of 79388
52400 of 79388
52500 of 79388
52500 of 79388
52600 of 79388
52700 of 79388
52700 of 79388
52800 of 79388
52800 of 79388
52900 of 79388
53000 of 79388
53100 of 79388
53200 of 79388
53300 of 79388
53400 of 79388
53400 of 79388
53500 of 79388
53600 of 79388
53700 of 79388
53800 of 79388
53800 of 79388
53900 of 79388
54000 of 79388
54100 of 79388
54200 of 79388
54300 of 79388
54400 of 79388
54500 of 79388
54600 of 79388
54700 of 79388
54800 of 79388
54900 of 79388
55000 of 79388
55100 of 79388
55200 of 79388
55300 of 79388
55300 of 79388
55400 of 79388
55500 of 79388
55500 of 79388
55600 of 79388
55600 of 79388
55700 of 79388
55800 of 79388
55900 of 79388
56000 of 79388
56000 of 79388
56100 of 79388
56200 of 79388
56300 of 79388
56300 of 79388
56400 of 79388
56500 of 79388
56600 of 79388
56700 of 79388
56800 of 79388
56900 of 79388
57000 of 79388
57100 of 79388
57100 of 79388
57200 of 79388
57300 of 79388
57400 of 79388
57500 of 79388
57500 of 79388
57500 of 79388
57600 of 79388
57700 of 79388
57800 of 79388
57900 of 79388
58000 of 79388
58100 of 79388
58200 of 79388
58300 of 79388
58400 of 79388
58500 of 79388
58600 of 79388
58700 of 79388
58800 of 79388
58900 of 79388
59000 of 79388
59100 of 79388
59100 of 79388
59200 of 79388
59200 of 79388
59200 of 79388
59300 of 79388
59400 of 79388
59500 of 79388
59600 of 79388
59700 of 79388
59800 of 79388
59800 of 79388
59800 of 79388
59800 of 79388
59900 of 79388
60000 of 79388
60100 of 79388
60200 of 79388
60300 of 79388
60400 of 79388
60500 of 79388
60600 of 79388
60700 of 79388
60800 of 79388
60800 of 79388
60900 of 79388
61000 of 79388
61000 of 79388
61100 of 79388
61200 of 79388
61200 of 79388
61300 of 79388
61400 of 79388
61500 of 79388
61600 of 79388
61700 of 79388
61800 of 79388
61900 of 79388
62000 of 79388
62000 of 79388
62100 of 79388
62200 of 79388
62200 of 79388
62300 of 79388
62300 of 79388
62400 of 79388
62500 of 79388
62600 of 79388
62700 of 79388
62700 of 79388
62800 of 79388
62800 of 79388
62900 of 79388
63000 of 79388
63000 of 79388
63100 of 79388
63200 of 79388
63200 of 79388
63300 of 79388
63400 of 79388
63500 of 79388
63500 of 79388
63500 of 79388
63600 of 79388
63700 of 79388
63700 of 79388
63800 of 79388
63900 of 79388
64000 of 79388
64100 of 79388
64200 of 79388
64300 of 79388
64400 of 79388
64500 of 79388
64500 of 79388
64500 of 79388
64600 of 79388
64600 of 79388
64700 of 79388
64800 of 79388
64900 of 79388
64900 of 79388
64900 of 79388
65000 of 79388
65100 of 79388
65200 of 79388
65300 of 79388
65300 of 79388
65400 of 79388
65500 of 79388
65600 of 79388
65700 of 79388
65800 of 79388
65900 of 79388
66000 of 79388
66100 of 79388
66200 of 79388
66300 of 79388
66400 of 79388
66500 of 79388
66600 of 79388
66700 of 79388
66800 of 79388
66900 of 79388
67000 of 79388
67100 of 79388
67200 of 79388
67300 of 79388
67400 of 79388
67500 of 79388
67600 of 79388
67700 of 79388
67800 of 79388
67800 of 79388
67900 of 79388
68000 of 79388
68000 of 79388
68100 of 79388
68200 of 79388
68300 of 79388
68400 of 79388
68500 of 79388
68600 of 79388
68600 of 79388
68700 of 79388
68800 of 79388
68900 of 79388
69000 of 79388
69100 of 79388
69200 of 79388
69300 of 79388
69400 of 79388
69500 of 79388
69500 of 79388
69600 of 79388
69700 of 79388
69800 of 79388
69800 of 79388
69900 of 79388
70000 of 79388
70100 of 79388
70100 of 79388
70200 of 79388
70300 of 79388
70400 of 79388
70500 of 79388
70500 of 79388
70600 of 79388
70700 of 79388
70800 of 79388
70900 of 79388
71000 of 79388
71100 of 79388
71200 of 79388
71300 of 79388
71400 of 79388
71400 of 79388
71500 of 79388
71600 of 79388
71700 of 79388
71800 of 79388
71800 of 79388
71900 of 79388
71900 of 79388
72000 of 79388
72100 of 79388
72200 of 79388
72200 of 79388
72300 of 79388
72300 of 79388
72400 of 79388
72500 of 79388
72600 of 79388
72700 of 79388
72800 of 79388
72900 of 79388
73000 of 79388
73100 of 79388
73200 of 79388
73300 of 79388
73400 of 79388
73500 of 79388
73600 of 79388
73700 of 79388
73800 of 79388
73900 of 79388
74000 of 79388
74100 of 79388
74200 of 79388
74300 of 79388
74400 of 79388
74500 of 79388
74600 of 79388
74700 of 79388
74700 of 79388
74800 of 79388
74800 of 79388
74900 of 79388
75000 of 79388
75000 of 79388
75100 of 79388
75200 of 79388
75300 of 79388
75300 of 79388
75400 of 79388
75500 of 79388
75600 of 79388
75700 of 79388
75800 of 79388
75900 of 79388
76000 of 79388
76000 of 79388
76100 of 79388
76200 of 79388
76300 of 79388
76400 of 79388
76400 of 79388
76400 of 79388
76500 of 79388
76500 of 79388
76600 of 79388
76700 of 79388
76800 of 79388
76900 of 79388
77000 of 79388
77100 of 79388
77200 of 79388
77200 of 79388
77300 of 79388
77300 of 79388
77300 of 79388
77400 of 79388
77400 of 79388
77400 of 79388
77500 of 79388
77600 of 79388
77700 of 79388
77700 of 79388
77800 of 79388
77900 of 79388
78000 of 79388
78100 of 79388
78200 of 79388
78300 of 79388
78400 of 79388
78500 of 79388
78600 of 79388
78600 of 79388
78700 of 79388
78800 of 79388
78900 of 79388
79000 of 79388
79100 of 79388
79200 of 79388
79300 of 79388
79300 of 79388
Done adding to threads

0 of 79388
100 of 79388
200 of 79388
300 of 79388
400 of 79388
500 of 79388
600 of 79388
700 of 79388
800 of 79388
900 of 79388
1000 of 79388
1100 of 79388
1200 of 79388
1300 of 79388
1400 of 79388
1500 of 79388
1600 of 79388
1700 of 79388
1800 of 79388
1900 of 79388
2000 of 79388
2100 of 79388
2200 of 79388
2300 of 79388
2400 of 79388
2500 of 79388
2600 of 79388
2700 of 79388
2800 of 79388
2900 of 79388
3000 of 79388
3100 of 79388
3200 of 79388
3300 of 79388
3400 of 79388
3500 of 79388
3600 of 79388
3700 of 79388
3800 of 79388
3900 of 79388
4000 of 79388
4100 of 79388
4200 of 79388
4300 of 79388
4400 of 79388
4500 of 79388
4600 of 79388
4700 of 79388
4800 of 79388
4900 of 79388
5000 of 79388
5100 of 79388
5200 of 79388
5300 of 79388
5400 of 79388
5500 of 79388
5600 of 79388
5700 of 79388
5800 of 79388
5900 of 79388
6000 of 79388
6100 of 79388
6200 of 79388
6300 of 79388
6400 of 79388
6500 of 79388
6600 of 79388
6700 of 79388
6800 of 79388
6900 of 79388
7000 of 79388
7100 of 79388
7200 of 79388
7300 of 79388
7400 of 79388
7500 of 79388
7600 of 79388
7700 of 79388
7800 of 79388
7900 of 79388
8000 of 79388
8100 of 79388
8200 of 79388
8300 of 79388
8400 of 79388
8500 of 79388
8600 of 79388
8700 of 79388
8800 of 79388
8900 of 79388
9000 of 79388
9100 of 79388
9200 of 79388
9300 of 79388
9400 of 79388
9500 of 79388
9600 of 79388
9700 of 79388
9800 of 79388
9900 of 79388
10000 of 79388
10100 of 79388
10200 of 79388
10300 of 79388
10400 of 79388
10500 of 79388
10600 of 79388
10700 of 79388
10800 of 79388
10900 of 79388
11000 of 79388
11100 of 79388
11200 of 79388
11300 of 79388
11400 of 79388
11500 of 79388
11600 of 79388
11700 of 79388
11800 of 79388
11900 of 79388
12000 of 79388
12100 of 79388
12200 of 79388
12300 of 79388
12400 of 79388
12500 of 79388
12600 of 79388
12700 of 79388
12800 of 79388
12900 of 79388
13000 of 79388
13100 of 79388
13200 of 79388
13300 of 79388
13400 of 79388
13500 of 79388
13600 of 79388
13700 of 79388
13800 of 79388
13900 of 79388
14000 of 79388
14100 of 79388
14200 of 79388
14300 of 79388
14400 of 79388
14500 of 79388
14600 of 79388
14700 of 79388
14800 of 79388
14900 of 79388
15000 of 79388
15100 of 79388
15200 of 79388
15300 of 79388
15400 of 79388
15500 of 79388
15600 of 79388
15700 of 79388
15800 of 79388
15900 of 79388
16000 of 79388
16100 of 79388
16200 of 79388
16300 of 79388
16400 of 79388
16500 of 79388
16600 of 79388
16700 of 79388
16800 of 79388
16900 of 79388
17000 of 79388
17100 of 79388
17200 of 79388
17300 of 79388
17400 of 79388
17500 of 79388
17600 of 79388
17700 of 79388
17800 of 79388
17900 of 79388
18000 of 79388
18100 of 79388
18200 of 79388
18300 of 79388
18400 of 79388
18500 of 79388
18600 of 79388
18700 of 79388
18800 of 79388
18900 of 79388
19000 of 79388
19100 of 79388
19200 of 79388
19300 of 79388
19400 of 79388
19500 of 79388
19600 of 79388
19700 of 79388
19800 of 79388
19900 of 79388
20000 of 79388
20100 of 79388
20200 of 79388
20300 of 79388
20400 of 79388
20500 of 79388
20600 of 79388
20700 of 79388
20800 of 79388
20900 of 79388
21000 of 79388
21100 of 79388
21200 of 79388
21300 of 79388
21400 of 79388
21500 of 79388
21600 of 79388
21700 of 79388
21800 of 79388
21900 of 79388
22000 of 79388
22100 of 79388
22200 of 79388
22300 of 79388
22400 of 79388
22500 of 79388
22600 of 79388
22700 of 79388
22800 of 79388
22900 of 79388
23000 of 79388
23100 of 79388
23200 of 79388
23300 of 79388
23400 of 79388
23500 of 79388
23600 of 79388
23700 of 79388
23800 of 79388
23900 of 79388
24000 of 79388
24100 of 79388
24200 of 79388
24300 of 79388
24400 of 79388
24500 of 79388
24600 of 79388
24700 of 79388
24800 of 79388
24900 of 79388
25000 of 79388
25100 of 79388
25200 of 79388
25300 of 79388
